image_name,x,y
co18.jpeg,121.65,99.05
co180.jpeg,158.6,93.15
co181.jpeg,46.85,33.8
co182.jpeg,123.25,100.15
co183.jpeg,147.35,96.5
co184.jpeg,146.45,97.25
co185.jpeg,126.25,124.85
co186.jpeg,96.2,60.2
co187.jpeg,101.95,79.4
co188.jpeg,116.7,88.85
co189.jpeg,135.95,91.8
co19.jpeg,116.45,93.15
co190.jpeg,139.4,98.95
co191.jpeg,135.6,76.8
co192.jpeg,101.75,74.9
co193.jpeg,133.1,96.05
co194.jpeg,143.55,88.3
co195.jpeg,121.4,83.65
co196.jpeg,133.9,89.25
co197.jpeg,122.05,105.7
co198.jpeg,49.8,28.8
co199.jpeg,126.85,95.05
co2.jpeg,127.7,103.0
co20.jpeg,107.0,72.55
co200.jpeg,93.05,64.45
co21.jpeg,113.05,83.9
co22.jpeg,145.25,106.25
co23.jpeg,127.15,100.55
co24.jpeg,111.25,44.7
co25.jpeg,125.1,108.2
co26.jpeg,126.75,102.55
co27.jpeg,122.35,90.8
co28.jpeg,129.4,89.2
co29.jpeg,106.65,74.3
co3.jpeg,141.2,88.75
co30.jpeg,98.55,44.05
co31.jpeg,67.15,100.7
co32.jpeg,125.25,74.2
co33.jpeg,146.1,96.1
co34.jpeg,67.8,59.65
co35.jpeg,134.85,91.8
co36.jpeg,95.15,61.65
co37.jpeg,120.6,87.5
co38.jpeg,108.0,69.35
co39.jpeg,128.75,111.2
co4.jpeg,98.65,119.65
co40.jpeg,135.35,107.8
co41.jpeg,67.6,60.3
co42.jpeg,116.05,71.95
co43.jpeg,100.65,88.2
co44.jpeg,119.0,127.25
co45.jpeg,136.9,86.6
co46.jpeg,111.9,101.15
co47.jpeg,155.25,111.6
co48.jpeg,111.6,85.6
co49.jpeg,125.15,92.5
co5.jpeg,158.8,102.55
co50.jpeg,76.1,55.2
co51.jpeg,123.9,68.0
co52.jpeg,101.2,85.05
co53.jpeg,115.2,77.6
co54.jpeg,123.15,88.55
co55.jpeg,99.65,83.7
co56.jpeg,103.4,62.6
co57.jpeg,49.85,38.6
co58.jpeg,52.3,33.45
co59.jpeg,99.85,86.75
co6.jpeg,113.25,86.55
co60.jpeg,138.8,89.55
co61.jpeg,103.95,85.95
co62.jpeg,65.3,64.9
co63.jpeg,95.7,73.75
co64.jpeg,114.3,77.95
co65.jpeg,108.75,66.5
co66.jpeg,126.15,110.15
co67.jpeg,51.45,70.4
co68.jpeg,100.95,69.05
co69.jpeg,91.0,79.65
co7.jpeg,118.75,76.3
co70.jpeg,28.7,73.35
co71.jpeg,128.85,119.65
co72.jpeg,121.6,100.6
co73.jpeg,118.05,78.9
co74.jpeg,123.6,113.9
co75.jpeg,146.65,105.1
co76.jpeg,123.2,101.1
co77.jpeg,125.05,92.7
co78.jpeg,118.3,117.65
co79.jpeg,105.25,66.55
co8.jpeg,109.55,88.25
co80.jpeg,109.7,88.85
co81.jpeg,91.65,81.4
co82.jpeg,105.7,33.8
co83.jpeg,172.3,103.6
co84.jpeg,116.5,71.65
co85.jpeg,88.75,52.5
co86.jpeg,109.35,81.95
co87.jpeg,116.0,158.8
co88.jpeg,66.3,100.55
co89.jpeg,85.4,95.4
co9.jpeg,116.45,77.1
co90.jpeg,146.7,128.5
co91.jpeg,97.0,74.15
co92.jpeg,81.95,74.45
co93.jpeg,120.85,56.3
co94.jpeg,82.9,134.85
co95.jpeg,130.55,102.25
co96.jpeg,127.5,130.2
co97.jpeg,136.65,102.35
co98.jpeg,120.2,85.15
co99.jpeg,118.1,123.1
